AllocNone,VAR_0
Button1MotionMask,VAR_1
Button3MotionMask,VAR_2
Button4MotionMask,VAR_3
Button5MotionMask,VAR_4
ButtonMotionMask,VAR_5
ButtonPress,VAR_6
ButtonReleaseMask,VAR_7
CWColormap,VAR_8
CWEventMask,VAR_9
DTIME,VAR_10
DefaultRootWindow,FUNC_0
EnterWindowMask,VAR_11
ExposureMask,VAR_12
InputOutput,VAR_13
KeyPressMask,VAR_14
KeyReleaseMask,VAR_15
KeymapStateMask,VAR_16
LeaveWindowMask,VAR_17
NK_WINDOW_BORDER,VAR_18
NK_WINDOW_CLOSABLE,VAR_19
NK_WINDOW_MINIMIZABLE,VAR_20
NK_WINDOW_MOVABLE,VAR_21
NK_WINDOW_TITLE,VAR_22
PointerMotionMask,VAR_23
WINDOW_HEIGHT,VAR_24
WINDOW_WIDTH,VAR_25
XCheckWindowEvent,FUNC_1
XClearWindow,FUNC_2
XCloseDisplay,FUNC_3
XCreateColormap,FUNC_4
XCreateWindow,FUNC_5
XDefaultDepth,FUNC_6
XDefaultScreen,FUNC_7
XDefaultVisual,FUNC_8
XDestroyWindow,FUNC_9
XFilterEvent,FUNC_10
XFlush,FUNC_11
XFreeColormap,FUNC_12
XGetWindowAttributes,FUNC_13
XMapWindow,FUNC_14
XOpenDisplay,FUNC_15
XStoreName,FUNC_16
XUnmapWindow,FUNC_17
calculator,FUNC_18
die,FUNC_19
fprintf,FUNC_20
memset,FUNC_21
nk_begin,FUNC_22
nk_button_label,FUNC_23
nk_end,FUNC_24
nk_input_begin,FUNC_25
nk_input_end,FUNC_26
nk_layout_row_dynamic,FUNC_27
nk_layout_row_static,FUNC_28
nk_option_label,FUNC_29
nk_property_int,FUNC_30
nk_rawfb_init,FUNC_31
nk_rawfb_render,FUNC_32
nk_rawfb_shutdown,FUNC_33
nk_rect,FUNC_34
nk_rgb,FUNC_35
nk_window_is_closed,FUNC_36
nk_xlib_handle_event,FUNC_37
nk_xlib_init,FUNC_38
nk_xlib_render,FUNC_39
nk_xlib_shutdown,FUNC_40
node_editor,FUNC_41
overview,FUNC_42
sleep_for,FUNC_43
stdout,VAR_26
timestamp,FUNC_44
main,FUNC_45
dt,VAR_27
started,VAR_28
running,VAR_29
status,VAR_30
xw,VAR_31
rawfb,VAR_32
fb,VAR_33
pl,VAR_34
tex_scratch,VAR_35
evt,VAR_36
op,VAR_37
property,VAR_38
