ARPHRD_ETHER,VAR_0
ETH_ALEN,VAR_1
FREQ_COUNT,VAR_2
HFA384X_LEVEL_TO_dBm,FUNC_0
IWEVCUSTOM,VAR_3
IWEVQUAL,VAR_4
IW_ENCODE_DISABLED,VAR_5
IW_ENCODE_ENABLED,VAR_6
IW_ENCODE_NOKEY,VAR_7
IW_EV_ADDR_LEN,VAR_8
IW_EV_FREQ_LEN,VAR_9
IW_EV_QUAL_LEN,VAR_10
IW_EV_UINT_LEN,VAR_11
IW_MODE_INFRA,VAR_12
IW_MODE_MASTER,VAR_13
IW_QUAL_DBM,VAR_14
IW_SCAN_MAX_DATA,VAR_15
SIOCGIWAP,VAR_16
SIOCGIWENCODE,VAR_17
SIOCGIWESSID,VAR_18
SIOCGIWFREQ,VAR_19
SIOCGIWMODE,VAR_20
WLAN_CAPABILITY_PRIVACY,VAR_21
freq_list,VAR_22
iwe_stream_add_event,FUNC_1
iwe_stream_add_point,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
netdev_priv,FUNC_5
spin_lock_bh,FUNC_6
spin_unlock_bh,FUNC_7
sprintf,FUNC_8
strlen,FUNC_9
prism2_ap_translate_scan,FUNC_10
dev,VAR_23
info,VAR_24
buffer,VAR_25
iface,VAR_26
local,VAR_27
ap,VAR_28
ptr,VAR_29
iwe,VAR_30
current_ev,VAR_31
end_buf,VAR_32
buf,VAR_33
sta,VAR_34
