ARPHRD_ETHER,VAR_0
ETH_ALEN,VAR_1
GFP_ATOMIC,VAR_2
HFA384X_LEVEL_TO_dBm,FUNC_0
IWEVCUSTOM,VAR_3
IWEVGENIE,VAR_4
IWEVQUAL,VAR_5
IW_ENCODE_DISABLED,VAR_6
IW_ENCODE_ENABLED,VAR_7
IW_ENCODE_NOKEY,VAR_8
IW_EV_ADDR_LEN,VAR_9
IW_EV_FREQ_LEN,VAR_10
IW_EV_PARAM_LEN,VAR_11
IW_EV_QUAL_LEN,VAR_12
IW_EV_UINT_LEN,VAR_13
IW_MODE_ADHOC,VAR_14
IW_MODE_MASTER,VAR_15
IW_QUAL_DBM,VAR_16
IW_QUAL_LEVEL_UPDATED,VAR_17
IW_QUAL_NOISE_UPDATED,VAR_18
IW_QUAL_QUAL_INVALID,VAR_19
MAX_WPA_IE_LEN,VAR_20
PRISM2_HOSTSCAN,VAR_21
SIOCGIWAP,VAR_22
SIOCGIWENCODE,VAR_23
SIOCGIWESSID,VAR_24
SIOCGIWFREQ,VAR_25
SIOCGIWMODE,VAR_26
SIOCGIWRATE,VAR_27
WLAN_CAPABILITY_ESS,VAR_28
WLAN_CAPABILITY_IBSS,VAR_29
WLAN_CAPABILITY_PRIVACY,VAR_30
freq_list,VAR_31
iwe_stream_add_event,FUNC_1
iwe_stream_add_point,FUNC_2
iwe_stream_add_value,FUNC_3
iwe_stream_lcp_len,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
le16_to_cpu,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
sprintf,FUNC_10
strlen,FUNC_11
__prism2_translate_scan,FUNC_12
local,VAR_32
info,VAR_33
scan,VAR_34
bss,VAR_35
current_ev,VAR_36
end_buf,VAR_37
i,VAR_38
chan,VAR_39
iwe,VAR_40
current_val,VAR_41
capabilities,VAR_42
pos,VAR_43
ssid,VAR_44
bssid,VAR_45
ssid_len,VAR_46
buf,VAR_47
