EINVAL,VAR_0
HFA384X_RID_CNFALTRETRYCOUNT,VAR_1
HFA384X_RID_LONGRETRYLIMIT,VAR_2
HFA384X_RID_MAXTRANSMITLIFETIME,VAR_3
HFA384X_RID_SHORTRETRYLIMIT,VAR_4
IW_RETRY_LIFETIME,VAR_5
IW_RETRY_LIMIT,VAR_6
IW_RETRY_LONG,VAR_7
IW_RETRY_SHORT,VAR_8
IW_RETRY_TYPE,VAR_9
le16_to_cpu,FUNC_0
netdev_priv,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
prism2_ioctl_giwretry,FUNC_6
dev,VAR_10
info,VAR_11
rrq,VAR_12
extra,VAR_13
iface,VAR_14
local,VAR_15
shortretry,VAR_16
longretry,VAR_17
lifetime,VAR_18
altretry,VAR_19
