EFAULT,VAR_0
EINVAL,VAR_1
IS_ERR,FUNC_0
PRISM2_HOSTAPD_MAX_BUF_SIZE,VAR_2
PTR_ERR,FUNC_1
copy_to_user,FUNC_2
kfree,FUNC_3
memdup_user,FUNC_4
prism2_hostapd,FUNC_5
prism2_ioctl_get_encryption,FUNC_6
prism2_ioctl_get_rid,FUNC_7
prism2_ioctl_mlme,FUNC_8
prism2_ioctl_scan_req,FUNC_9
prism2_ioctl_set_assoc_ap_addr,FUNC_10
prism2_ioctl_set_encryption,FUNC_11
prism2_ioctl_set_generic_element,FUNC_12
prism2_ioctl_set_rid,FUNC_13
prism2_ioctl_priv_hostapd,FUNC_14
local,VAR_3
p,VAR_4
param,VAR_5
ret,VAR_6
ap_ioctl,VAR_7
