DEBUG_AP,VAR_0
ETH_ALEN,VAR_1
HOSTAP_SKB_TX_DATA_MAGIC,VAR_2
IEEE80211_FCTL_FROMDS,VAR_3
IFF_UP,VAR_4
PDEBUG,FUNC_0
cpu_to_le16,FUNC_1
dev_alloc_skb,FUNC_2
dev_queue_xmit,FUNC_3
eth_zero_addr,FUNC_4
hostap_80211_get_hdrlen,FUNC_5
ieee80211_is_ctl,FUNC_6
ieee80211_is_data,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
netdev_priv,FUNC_10
skb_put_data,FUNC_11
skb_put_zero,FUNC_12
skb_reset_mac_header,FUNC_13
skb_reset_network_header,FUNC_14
prism2_send_mgmt,FUNC_15
dev,VAR_5
type_subtype,VAR_6
body,VAR_7
body_len,VAR_8
addr,VAR_9
tx_cb_idx,VAR_10
iface,VAR_11
local,VAR_12
hdr,VAR_13
fc,VAR_14
skb,VAR_15
meta,VAR_16
hdrlen,VAR_17
