ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kcalloc,FUNC_5
devm_kzalloc,FUNC_6
devm_request_irq,FUNC_7
platform_get_irq,FUNC_8
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
pm_runtime_enable,FUNC_11
pm_runtime_get_sync,FUNC_12
pm_runtime_put_sync,FUNC_13
v4l2_async_notifier_cleanup,FUNC_14
v4l2_async_notifier_register,FUNC_15
v4l2_device_register,FUNC_16
v4l2_device_unregister,FUNC_17
vpfe_async_ops,VAR_5
vpfe_ccdc_config_defaults,FUNC_18
vpfe_err,FUNC_19
vpfe_get_pdata,FUNC_20
vpfe_isr,VAR_6
vpfe_probe,FUNC_21
pdev,VAR_7
vpfe_cfg,VAR_8
vpfe,VAR_9
ccdc,VAR_10
res,VAR_11
ret,VAR_12
