CCDC_BUFTYPE_FLD_INTERLEAVED,VAR_0
CCDC_BUFTYPE_FLD_SEPARATED,VAR_1
CCDC_FRMFMT_INTERLACED,VAR_2
CCDC_FRMFMT_PROGRESSIVE,VAR_3
EINVAL,VAR_4
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_5
V4L2_FIELD_INTERLACED,VAR_6
V4L2_FIELD_NONE,VAR_7
V4L2_FIELD_SEQ_TB,VAR_8
memset,FUNC_0
vpfe_ccdc_get_buftype,FUNC_1
vpfe_ccdc_get_frame_format,FUNC_2
vpfe_ccdc_get_image_window,FUNC_3
vpfe_ccdc_get_line_length,FUNC_4
vpfe_ccdc_get_pixel_format,FUNC_5
vpfe_err,FUNC_6
vpfe_get_ccdc_image_format,FUNC_7
vpfe,VAR_9
f,VAR_10
image_win,VAR_11
buf_type,VAR_12
frm_fmt,VAR_13
