INIT_LIST_HEAD,FUNC_0
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_0
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_1
V4L2_CAP_READWRITE,VAR_2
V4L2_CAP_STREAMING,VAR_3
V4L2_CAP_VIDEO_CAPTURE,VAR_4
VB2_DMABUF,VAR_5
VB2_MMAP,VAR_6
VB2_READ,VAR_7
VFL_DIR_RX,VAR_8
VFL_TYPE_GRABBER,VAR_9
VPFE_MODULE_NAME,VAR_10
mutex_init,FUNC_1
spin_lock_init,FUNC_2
strscpy,FUNC_3
v4l2_device_unregister,FUNC_4
vb2_dma_contig_memops,VAR_11
vb2_queue_init,FUNC_5
video_device_release_empty,VAR_12
video_register_device,FUNC_6
video_set_drvdata,FUNC_7
vpfe_err,FUNC_8
vpfe_fops,VAR_13
vpfe_ioctl_ops,VAR_14
vpfe_set_input,FUNC_9
vpfe_video_qops,VAR_15
vpfe_probe_complete,FUNC_10
vpfe,VAR_16
vdev,VAR_17
q,VAR_18
err,VAR_19
