CONFIG_OF,VAR_0
GFP_KERNEL,VAR_1
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
V4L2_INPUT_TYPE_CAMERA,VAR_2
V4L2_IN_CAP_STD,VAR_3
V4L2_MBUS_HSYNC_ACTIVE_HIGH,VAR_4
V4L2_MBUS_VSYNC_ACTIVE_HIGH,VAR_5
V4L2_STD_ALL,VAR_6
VPFE_RAW_BAYER,VAR_7
dev_dbg,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
of_fwnode_handle,FUNC_5
of_graph_get_next_endpoint,FUNC_6
of_graph_get_remote_port_parent,FUNC_7
of_node_put,FUNC_8
of_property_read_u32,FUNC_9
strscpy,FUNC_10
v4l2_async_notifier_add_fwnode_subdev,FUNC_11
v4l2_async_notifier_cleanup,FUNC_12
v4l2_async_notifier_init,FUNC_13
v4l2_fwnode_endpoint_parse,FUNC_14
vpfe_get_pdata,FUNC_15
vpfe,VAR_8
endpoint,VAR_9
dev,VAR_10
sdinfo,VAR_11
pdata,VAR_12
flags,VAR_13
i,VAR_14
err,VAR_15
bus_cfg,VAR_16
rem,VAR_17
