ENODEV,VAR_0
ETH_ALEN,VAR_1
MACE_CHIPIDH,VAR_2
MACE_CHIPIDL,VAR_3
SET_NETDEV_DEV,FUNC_0
dev_dbg,FUNC_1
if_names,VAR_4
if_port,VAR_5
kfree,FUNC_2
mace_init,FUNC_3
mace_interrupt,VAR_6
mace_read,FUNC_4
memcpy,FUNC_5
netdev_info,FUNC_6
netdev_priv,FUNC_7
nmclan_release,FUNC_8
pcmcia_enable_device,FUNC_9
pcmcia_get_tuple,FUNC_10
pcmcia_request_io,FUNC_11
pcmcia_request_irq,FUNC_12
pr_notice,FUNC_13
register_netdev,FUNC_14
nmclan_config,FUNC_15
link,VAR_7
dev,VAR_8
lp,VAR_9
buf,VAR_10
len,VAR_11
i,VAR_12
ret,VAR_13
ioaddr,VAR_14
sig,VAR_15
