AU1000_DEF_MSG_ENABLE,VAR_0
DMA_ATTR_NON_CONSISTENT,VAR_1
DRV_AUTHOR,VAR_2
DRV_NAME,VAR_3
DRV_VERSION,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
ETH_ALEN,VAR_8
ETH_TX_TIMEOUT,VAR_9
IORESOURCE_MEM,VAR_10
MAX_BUF_SIZE,VAR_11
MII_BUS_ID_SIZE,VAR_12
NUM_RX_BUFFS,VAR_13
NUM_RX_DMA,VAR_14
NUM_TX_BUFFS,VAR_15
NUM_TX_DMA,VAR_16
SET_NETDEV_DEV,FUNC_0
alloc_etherdev,FUNC_1
au1000_GetFreeDB,FUNC_2
au1000_ReleaseDB,FUNC_3
au1000_debug,VAR_17
au1000_ethtool_ops,VAR_18
au1000_mdiobus_read,VAR_19
au1000_mdiobus_reset,VAR_20
au1000_mdiobus_write,VAR_21
au1000_mii_probe,FUNC_4
au1000_netdev_ops,VAR_22
au1000_reset_mac,FUNC_5
au1000_setup_hw_rings,FUNC_6
dev_err,FUNC_7
dev_get_platdata,FUNC_8
dev_info,FUNC_9
dma_alloc_attrs,FUNC_10
dma_free_attrs,FUNC_11
eth_hw_addr_random,FUNC_12
free_netdev,FUNC_13
ioremap_nocache,FUNC_14
iounmap,FUNC_15
is_valid_ether_addr,FUNC_16
mdiobus_alloc,FUNC_17
mdiobus_free,FUNC_18
mdiobus_register,FUNC_19
mdiobus_unregister,FUNC_20
memcpy,FUNC_21
netdev_err,FUNC_22
netdev_info,FUNC_23
netdev_priv,FUNC_24
platform_get_irq,FUNC_25
platform_get_resource,FUNC_26
platform_set_drvdata,FUNC_27
pr_info_once,FUNC_28
register_netdev,FUNC_29
release_mem_region,FUNC_30
request_mem_region,FUNC_31
resource_size,FUNC_32
snprintf,FUNC_33
spin_lock_init,FUNC_34
virt_to_bus,FUNC_35
writel,FUNC_36
au1000_probe,FUNC_37
pdev,VAR_23
aup,VAR_24
pd,VAR_25
dev,VAR_26
pDB,VAR_27
pDBfree,VAR_28
irq,VAR_29
i,VAR_30
err,VAR_31
base,VAR_32
macen,VAR_33
macdma,VAR_34
