OPTION_DYN_IPG_ENABLE,VAR_0
OPTION_WAKE_MAGIC_ENABLE,VAR_1
OPTION_WAKE_PHY_ENABLE,VAR_2
OPTION_WOL_ENABLE,VAR_3
PCI_D3cold,VAR_4
PCI_D3hot,VAR_5
amd8111e_disable_interrupt,FUNC_0
amd8111e_enable_link_change,FUNC_1
amd8111e_enable_magicpkt,FUNC_2
amd8111e_stop_chip,FUNC_3
del_timer_sync,FUNC_4
netdev_priv,FUNC_5
netif_device_detach,FUNC_6
netif_running,FUNC_7
pci_enable_wake,FUNC_8
pci_get_drvdata,FUNC_9
pci_save_state,FUNC_10
pci_set_power_state,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
amd8111e_suspend,FUNC_14
pci_dev,VAR_6
state,VAR_7
dev,VAR_8
lp,VAR_9
