BABL,VAR_0
CERR,VAR_1
CSR0,VAR_2
EF_LCAR,VAR_3
EF_LCOL,VAR_4
EF_RTRY,VAR_5
EF_UFLO,VAR_6
ERR,VAR_7
IDON,VAR_8
INEA,VAR_9
INIT,VAR_10
INTR,VAR_11
IRQ_NONE,VAR_12
IRQ_RETVAL,FUNC_0
MERR,VAR_13
MISS,VAR_14
RINT,VAR_15
RXON,VAR_16
STOP,VAR_17
STRT,VAR_18
TDMD,VAR_19
TF_ERR,VAR_20
TF_MORE,VAR_21
TF_ONE,VAR_22
TF_OWN,VAR_23
TINT,VAR_24
TXON,VAR_25
TX_RING_SIZE,VAR_26
ariadne_debug,VAR_27
ariadne_rx,FUNC_1
lowb,FUNC_2
netdev_dbg,FUNC_3
netdev_err,FUNC_4
netdev_priv,FUNC_5
netif_queue_stopped,FUNC_6
netif_wake_queue,FUNC_7
pr_cont,FUNC_8
ariadne_interrupt,FUNC_9
irq,VAR_28
data,VAR_29
dev,VAR_30
lance,VAR_31
priv,VAR_32
csr0,VAR_33
boguscnt,VAR_34
handled,VAR_35
dirty_tx,VAR_36
entry,VAR_37
status,VAR_38
err_status,VAR_39
