A2065_LANCE,VAR_0
A2065_RAM,VAR_1
A2065_RAM_SIZE,VAR_2
EBUSY,VAR_3
ENOMEM,VAR_4
HZ,VAR_5
LANCE_LOG_RX_BUFFERS,VAR_6
LANCE_LOG_TX_BUFFERS,VAR_7
LE_C3_BSWP,VAR_8
RX_RING_MOD_MASK,VAR_9
TX_RING_MOD_MASK,VAR_10
ZORRO_PROD_AMERISTAR_A2065,VAR_11
ZTWO_VADDR,FUNC_0
alloc_etherdev,FUNC_1
be32_to_cpu,FUNC_2
free_netdev,FUNC_3
lance_netdev_ops,VAR_12
lance_set_multicast_retry,VAR_13
netdev_info,FUNC_4
netdev_priv,FUNC_5
register_netdev,FUNC_6
release_mem_region,FUNC_7
request_mem_region,FUNC_8
timer_setup,FUNC_9
zorro_set_drvdata,FUNC_10
a2065_init_one,FUNC_11
z,VAR_14
ent,VAR_15
dev,VAR_16
priv,VAR_17
board,VAR_18
base_addr,VAR_19
mem_start,VAR_20
r1,VAR_21
r2,VAR_22
serial,VAR_23
err,VAR_24
