CSR0,VAR_0
CSR0_NORMAL,VAR_1
CSR0_STOP,VAR_2
CSR15,VAR_3
IFF_PROMISC,VAR_4
PCNET32_PORT_PORTSEL,VAR_5
cpu_to_le16,FUNC_0
hw,VAR_6
netdev_priv,FUNC_1
netif_info,FUNC_2
netif_wake_queue,FUNC_3
pcnet32_clr_suspend,FUNC_4
pcnet32_load_multicast,FUNC_5
pcnet32_restart,FUNC_6
pcnet32_suspend,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
pcnet32_set_multicast_list,FUNC_14
dev,VAR_7
ioaddr,VAR_8
flags,VAR_9
lp,VAR_10
csr15,VAR_11
suspended,VAR_12
