NUM_RX_DMA,VAR_0
RX_COLL,VAR_1
RX_CRC_ERROR,VAR_2
RX_DMA_ENABLE,VAR_3
RX_ERROR,VAR_4
RX_FRAME_LEN_MASK,VAR_5
RX_LEN_ERROR,VAR_6
RX_MII_ERROR,VAR_7
RX_MISSED_FRAME,VAR_8
RX_OVERLEN,VAR_9
RX_RUNT,VAR_10
RX_T_DONE,VAR_11
RX_U_CNTRL_FRAME,VAR_12
RX_WDOG_TIMER,VAR_13
au1000_debug,VAR_14
au1000_update_rx_stats,FUNC_0
eth_type_trans,FUNC_1
netdev_alloc_skb,FUNC_2
netdev_priv,FUNC_3
netif_dbg,FUNC_4
netif_rx,FUNC_5
pr_cont,FUNC_6
pr_err,FUNC_7
rx_status,VAR_15
skb_copy_to_linear_data,FUNC_8
skb_put,FUNC_9
skb_reserve,FUNC_10
wmb,FUNC_11
au1000_rx,FUNC_12
dev,VAR_16
aup,VAR_17
skb,VAR_18
prxd,VAR_19
buff_stat,VAR_20
status,VAR_21
pDB,VAR_22
frmlen,VAR_23
