DMA_ATTR_NON_CONSISTENT,VAR_0
IORESOURCE_MEM,VAR_1
MAX_BUF_SIZE,VAR_2
NUM_RX_BUFFS,VAR_3
NUM_RX_DMA,VAR_4
NUM_TX_BUFFS,VAR_5
NUM_TX_DMA,VAR_6
au1000_ReleaseDB,FUNC_0
dma_free_attrs,FUNC_1
free_netdev,FUNC_2
iounmap,FUNC_3
mdiobus_free,FUNC_4
mdiobus_unregister,FUNC_5
netdev_priv,FUNC_6
platform_get_drvdata,FUNC_7
platform_get_resource,FUNC_8
release_mem_region,FUNC_9
resource_size,FUNC_10
unregister_netdev,FUNC_11
au1000_remove,FUNC_12
pdev,VAR_7
dev,VAR_8
aup,VAR_9
i,VAR_10
base,VAR_11
macen,VAR_12
