DUPLEX_FULL,VAR_0
ETHTOOL_GSET,VAR_1
PCNET32_79C970A,VAR_2
ethtool_cmd_speed,FUNC_0
link,VAR_3
mii_ethtool_gset,FUNC_1
mii_link_ok,FUNC_2
netdev_info,FUNC_3
netdev_priv,FUNC_4
netif_carrier_off,FUNC_5
netif_carrier_ok,FUNC_6
netif_carrier_on,FUNC_7
netif_info,FUNC_8
netif_msg_link,FUNC_9
pcnet32_check_otherphy,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
pcnet32_check_media,FUNC_15
dev,VAR_4
verbose,VAR_5
lp,VAR_6
curr_link,VAR_7
prev_link,VAR_8
bcr9,VAR_9
ioaddr,VAR_10
ioaddr,VAR_11
ecmd,VAR_12
