AM2150_MACE_BASE,VAR_0
AM2150_XMT_SKIP,VAR_1
IRQ_HANDLED,VAR_2
IRQ_NONE,VAR_3
MACE_FIFOFC,VAR_4
MACE_FIFOFC_XMTFC,VAR_5
MACE_IMR,VAR_6
MACE_IMR_DEFAULT,VAR_7
MACE_IR,VAR_8
MACE_IR_BABL,VAR_9
MACE_IR_CERR,VAR_10
MACE_IR_JAB,VAR_11
MACE_IR_MPCO,VAR_12
MACE_IR_RCVCCO,VAR_13
MACE_IR_RCVINT,VAR_14
MACE_IR_RNTPCO,VAR_15
MACE_IR_XMTINT,VAR_16
MACE_MAX_IR_ITERATIONS,VAR_17
MACE_MAX_RX_ITERATIONS,VAR_18
MACE_XMTFS,VAR_19
MACE_XMTFS_DEFER,VAR_20
MACE_XMTFS_LCAR,VAR_21
MACE_XMTFS_LCOL,VAR_22
MACE_XMTFS_MORE,VAR_23
MACE_XMTFS_ONE,VAR_24
MACE_XMTFS_RTRY,VAR_25
MACE_XMTFS_UFLO,VAR_26
MACE_XMTFS_XMTSV,VAR_27
MACE_XMTRC,VAR_28
MACE_XMTRC_EXDEF,VAR_29
MACE_XMTRC_XMTRC,VAR_30
inb,FUNC_0
mace_rx,FUNC_1
netdev_dbg,FUNC_2
netdev_notice,FUNC_3
netdev_priv,FUNC_4
netif_device_present,FUNC_5
netif_wake_queue,FUNC_6
outb,FUNC_7
pr_debug,FUNC_8
mace_interrupt,FUNC_9
irq,VAR_31
dev_id,VAR_32
dev,VAR_33
lp,VAR_34
ioaddr,VAR_35
status,VAR_36
IntrCnt,VAR_37
msg,VAR_38
fifofc,VAR_39
xmtrc,VAR_40
xmtfs,VAR_41
