BASERXH,VAR_0
BASERXL,VAR_1
BASETXL,VAR_2
CSR0,VAR_3
CSR0_BABL,VAR_4
CSR0_CERR,VAR_5
CSR0_IENA,VAR_6
CSR0_MERR,VAR_7
CSR0_MISS,VAR_8
CSR0_RINT,VAR_9
CSR0_STOP,VAR_10
CSR0_STRT,VAR_11
CSR0_TINT,VAR_12
CSR3,VAR_13
CSR3_BABLM,VAR_14
CSR3_DXSUFLO,VAR_15
CSR3_IDONM,VAR_16
CSR4,VAR_17
CSR4_APAD_XMIT,VAR_18
CSR4_JABM,VAR_19
CSR4_MFCOM,VAR_20
CSR4_RCVCCOM,VAR_21
CSR4_TXSTRTM,VAR_22
LADRH,VAR_23
LADRL,VAR_24
MODE,VAR_25
PADRH,VAR_26
PADRL,VAR_27
POLLINT,VAR_28
RMD_OWN,VAR_29
RX_BUFFERS,VAR_30
SIZERXR,VAR_31
SIZETXR,VAR_32
TMD_ENP,VAR_33
TMD_STP,VAR_34
TX_BUFFERS,VAR_35
am79c961_get_rx_mode,FUNC_0
am_writeword,FUNC_1
netdev_priv,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
write_ireg,FUNC_5
write_rreg,FUNC_6
am79c961_init_for_open,FUNC_7
dev,VAR_36
priv,VAR_37
flags,VAR_38
p,VAR_39
hdr_addr,VAR_40
first_free_addr,VAR_41
multi_hash,VAR_42
mode,VAR_43
i,VAR_44
