EAGAIN,VAR_0
IO_REG_SSR,VAR_1
IO_SSR_LANCE_DMA_EN,VAR_2
IRQF_ONESHOT,VAR_3
LE_C0_STOP,VAR_4
LE_CSR0,VAR_5
fast_mb,FUNC_0
filter,VAR_6
free_irq,FUNC_1
init_restart_lance,FUNC_2
ioasic_read,FUNC_3
ioasic_ssr_lock,VAR_7
ioasic_write,FUNC_4
lance_dma_merr_int,VAR_8
lance_init_ring,FUNC_5
lance_interrupt,VAR_9
lib_ptr,FUNC_6
load_csrs,FUNC_7
mode,VAR_10
netdev_priv,FUNC_8
netif_start_queue,FUNC_9
printk,FUNC_10
request_irq,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
writereg,FUNC_14
lance_open,FUNC_15
dev,VAR_11
ib,VAR_12
lp,VAR_13
ll,VAR_14
status,VAR_15
flags,VAR_16
