LE_C0_STOP,VAR_0
LE_CSR0,VAR_1
LE_T1_EMORE,VAR_2
LE_T1_EONE,VAR_3
LE_T1_ERR,VAR_4
LE_T1_OWN,VAR_5
LE_T1_POK,VAR_6
LE_T3_BUF,VAR_7
LE_T3_CLOS,VAR_8
LE_T3_LCOL,VAR_9
LE_T3_RTY,VAR_10
LE_T3_UFL,VAR_11
TX_BUFFS_AVAIL,VAR_12
TX_RING_MOD_MASK,VAR_13
btx_ring,VAR_14
init_restart_lance,FUNC_0
lance_init_ring,FUNC_1
lib_ptr,FUNC_2
load_csrs,FUNC_3
misc,VAR_15
netdev_priv,FUNC_4
netif_queue_stopped,FUNC_5
netif_wake_queue,FUNC_6
printk,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
tds_ptr,FUNC_10
tmd1,VAR_16
writereg,FUNC_11
lance_tx,FUNC_12
dev,VAR_17
lp,VAR_18
ib,VAR_19
ll,VAR_20
td,VAR_21
i,VAR_22
j,VAR_23
status,VAR_24
