NET_IP_ALIGN,VAR_0
PCI_DMA_FROMDEVICE,VAR_1
PKT_BUF_SIZE,VAR_2
PKT_BUF_SKB,VAR_3
cpu_to_le32,FUNC_0
dev_kfree_skb,FUNC_1
drv,VAR_4
eth_type_trans,FUNC_2
le16_to_cpu,FUNC_3
le32_to_cpu,FUNC_4
netdev_alloc_skb,FUNC_5
netif_err,FUNC_6
netif_receive_skb,FUNC_7
pci_dma_mapping_error,FUNC_8
pci_dma_sync_single_for_cpu,FUNC_9
pci_dma_sync_single_for_device,FUNC_10
pci_map_single,FUNC_11
pci_unmap_single,FUNC_12
rx_copybreak,VAR_5
rx_err,VAR_6
skb_copy_to_linear_data,FUNC_13
skb_put,FUNC_14
skb_reserve,FUNC_15
unlikely,FUNC_16
pcnet32_rx_entry,FUNC_17
dev,VAR_7
lp,VAR_8
rxp,VAR_9
entry,VAR_10
status,VAR_11
rx_in_place,VAR_12
skb,VAR_13
pkt_len,VAR_14
newskb,VAR_15
new_dma_addr,VAR_16
