AUTONEG_ENABLE,VAR_0
CSR0,VAR_1
CSR0_NORMAL,VAR_2
CSR0_STOP,VAR_3
CSR15,VAR_4
DUPLEX_FULL,VAR_5
EOPNOTSUPP,VAR_6
PCNET32_79C970A,VAR_7
PORT_TP,VAR_8
cpu_to_le16,FUNC_0
mii_ethtool_set_link_ksettings,FUNC_1
netdev_priv,FUNC_2
netif_running,FUNC_3
pcnet32_clr_suspend,FUNC_4
pcnet32_restart,FUNC_5
pcnet32_suspend,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
pcnet32_set_link_ksettings,FUNC_17
dev,VAR_9
cmd,VAR_10
lp,VAR_11
ioaddr,VAR_12
flags,VAR_13
r,VAR_14
suspended,VAR_15
bcr2,VAR_16
bcr9,VAR_17
csr15,VAR_18
