CSR0,VAR_0
CSR0_NORMAL,VAR_1
CSR0_STOP,VAR_2
EINVAL,VAR_3
PCNET32_LOG_MAX_RX_BUFFERS,VAR_4
PCNET32_LOG_MAX_TX_BUFFERS,VAR_5
RX_MAX_RING_SIZE,VAR_6
TX_MAX_RING_SIZE,VAR_7
drv,VAR_8
min,FUNC_0
netdev_priv,FUNC_1
netif_info,FUNC_2
netif_running,FUNC_3
pcnet32_netif_start,FUNC_4
pcnet32_netif_stop,FUNC_5
pcnet32_realloc_rx_ring,FUNC_6
pcnet32_realloc_tx_ring,FUNC_7
pcnet32_restart,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
pcnet32_set_ringparam,FUNC_12
dev,VAR_9
ering,VAR_10
lp,VAR_11
flags,VAR_12
size,VAR_13
ioaddr,VAR_14
i,VAR_15
