IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
LE_C0_BABL,VAR_2
LE_C0_CERR,VAR_3
LE_C0_ERR,VAR_4
LE_C0_IDON,VAR_5
LE_C0_INEA,VAR_6
LE_C0_INIT,VAR_7
LE_C0_INTR,VAR_8
LE_C0_MERR,VAR_9
LE_C0_MISS,VAR_10
LE_C0_RINT,VAR_11
LE_C0_STOP,VAR_12
LE_C0_STRT,VAR_13
LE_C0_TDMD,VAR_14
LE_C0_TINT,VAR_15
LE_CSR0,VAR_16
lance_rx,FUNC_0
lance_tx,FUNC_1
lance_tx_buffs_avail,FUNC_2
netdev_err,FUNC_3
netdev_priv,FUNC_4
netif_queue_stopped,FUNC_5
netif_wake_queue,FUNC_6
lance_interrupt,FUNC_7
irq,VAR_17
dev_id,VAR_18
dev,VAR_19
lp,VAR_20
ll,VAR_21
csr0,VAR_22
