EFAULT,VAR_0
ENOMEM,VAR_1
GFP_NOWAIT,VAR_2
IOAT_CHANCMP_OFFSET_HIGH,VAR_3
IOAT_CHANCMP_OFFSET_LOW,VAR_4
IOAT_CHANCTRL_OFFSET,VAR_5
IOAT_CHANCTRL_RUN,VAR_6
IOAT_CHANERR_OFFSET,VAR_7
IOAT_CHAN_LTR_ACTIVE_OFFSET,VAR_8
IOAT_CHAN_LTR_ACTIVE_SNLATSCALE,VAR_9
IOAT_CHAN_LTR_ACTIVE_SNREQMNT,VAR_10
IOAT_CHAN_LTR_ACTIVE_SNVAL,VAR_11
IOAT_CHAN_LTR_IDLE_OFFSET,VAR_12
IOAT_CHAN_LTR_IDLE_SNLATSCALE,VAR_13
IOAT_CHAN_LTR_IDLE_SNREQMNT,VAR_14
IOAT_CHAN_LTR_IDLE_SNVAL,VAR_15
IOAT_CHAN_LTR_SWSEL_ACTIVE,VAR_16
IOAT_CHAN_LTR_SWSEL_OFFSET,VAR_17
IOAT_MAX_ORDER,VAR_18
IOAT_RUN,VAR_19
IOAT_VER_3_4,VAR_20
dev_WARN,FUNC_0
dma_pool_zalloc,FUNC_1
ioat_alloc_ring,FUNC_2
ioat_chansts,FUNC_3
ioat_free_chan_resources,FUNC_4
ioat_start_null_desc,FUNC_5
is_ioat_active,FUNC_6
is_ioat_idle,FUNC_7
readl,FUNC_8
set_bit,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
to_dev,FUNC_12
to_ioat_chan,FUNC_13
udelay,FUNC_14
writeb,FUNC_15
writel,FUNC_16
writew,FUNC_17
ioat_alloc_chan_resources,FUNC_18
c,VAR_21
ioat_chan,VAR_22
ring,VAR_23
status,VAR_24
order,VAR_25
i,VAR_26
chanerr,VAR_27
lat_val,VAR_28
