IOAT_CHAN_LTR_SWSEL_IDLE,VAR_0
IOAT_CHAN_LTR_SWSEL_OFFSET,VAR_1
IOAT_VER_3_4,VAR_2
SZ_2M,VAR_3
dev_dbg,FUNC_0
dev_err,FUNC_1
dma_free_coherent,FUNC_2
dma_pool_free,FUNC_3
dump_desc_dbg,FUNC_4
ioat_free_ring_ent,FUNC_5
ioat_get_ring_ent,FUNC_6
ioat_reset_hw,FUNC_7
ioat_ring_space,FUNC_8
ioat_stop,FUNC_9
kfree,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
to_dev,FUNC_13
to_ioat_chan,FUNC_14
writeb,FUNC_15
ioat_free_chan_resources,FUNC_16
c,VAR_4
ioat_chan,VAR_5
ioat_dma,VAR_6
desc,VAR_7
total_descs,VAR_8
descs,VAR_9
i,VAR_10
