BITS_TO_LONGS,FUNC_0
EINVAL,VAR_0
ML_ERROR,VAR_1
ML_NOTICE,VAR_2
O2NM_MAX_NODES,VAR_3
atomic_dec_and_test,FUNC_1
atomic_read,FUNC_2
find_next_bit,FUNC_3
mlog,FUNC_4
mlog_errno,FUNC_5
o2hb_arm_write_timeout,FUNC_6
o2hb_check_last_timestamp,FUNC_7
o2hb_check_slot,FUNC_8
o2hb_highest_node,FUNC_9
o2hb_issue_node_write,FUNC_10
o2hb_prepare_block,FUNC_11
o2hb_read_slots,FUNC_12
o2hb_steady_queue,VAR_4
o2hb_wait_on_io,FUNC_13
o2nm_configured_node_map,FUNC_14
wake_up,FUNC_15
o2hb_do_disk_heartbeat,FUNC_16
reg,VAR_5
i,VAR_6
ret,VAR_7
highest_node,VAR_8
change,VAR_9
configured_nodes,VAR_10
write_wc,VAR_11
