ML_HEARTBEAT,VAR_0
ML_KTHREAD,VAR_1
current,VAR_2
do_gettimeofday,FUNC_0
kthread_should_stop,FUNC_1
mlog,FUNC_2
mlog_errno,FUNC_3
msleep_interruptible,FUNC_4
o2hb_disarm_write_timeout,FUNC_5
o2hb_do_disk_heartbeat,FUNC_6
o2hb_elapsed_msecs,FUNC_7
o2hb_issue_node_write,FUNC_8
o2hb_prepare_block,FUNC_9
o2hb_shutdown_slot,FUNC_10
o2hb_wait_on_io,FUNC_11
set_user_nice,FUNC_12
o2hb_thread,FUNC_13
data,VAR_3
i,VAR_4
ret,VAR_5
reg,VAR_6
write_wc,VAR_7
before_hb,VAR_8
after_hb,VAR_9
elapsed_msec,VAR_10
