EEXIST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_NOFS,VAR_3
INIT_LIST_HEAD,FUNC_0
ML_TCP,VAR_4
O2NET_MAX_PAYLOAD_BYTES,VAR_5
kfree,FUNC_1
kref_init,FUNC_2
kzalloc,FUNC_3
list_add_tail,FUNC_4
mlog,FUNC_5
mlog_bug_on_msg,FUNC_6
o2net_handler_lock,VAR_6
o2net_handler_tree,VAR_7
o2net_handler_tree_lookup,FUNC_7
rb_insert_color,FUNC_8
rb_link_node,FUNC_9
write_lock,FUNC_10
write_unlock,FUNC_11
o2net_register_handler,FUNC_12
msg_type,VAR_8
key,VAR_9
max_len,VAR_10
func,VAR_11
data,VAR_12
post_func,VAR_13
unreg_list,VAR_14
nmh,VAR_15
p,VAR_16
parent,VAR_17
ret,VAR_18
