LIST_HEAD_INIT,FUNC_0
ML_ERROR,VAR_0
ML_HEARTBEAT,VAR_1
O2HB_LIVE_THRESHOLD,VAR_2
O2HB_NODE_DOWN_CB,VAR_3
O2HB_NODE_UP_CB,VAR_4
O2HB_REGION_TIMEOUT_MS,VAR_5
clear_bit,FUNC_1
le32_to_cpu,FUNC_2
le64_to_cpu,FUNC_3
list_add_tail,FUNC_4
list_del_init,FUNC_5
list_empty,FUNC_6
memcpy,FUNC_7
mlog,FUNC_8
o2hb_dead_threshold,VAR_6
o2hb_dump_slot,FUNC_9
o2hb_live_lock,VAR_7
o2hb_live_node_bitmap,VAR_8
o2hb_live_slots,VAR_9
o2hb_queue_node_event,FUNC_10
o2hb_run_event_list,FUNC_11
o2hb_verify_crc,FUNC_12
o2nm_get_node_by_num,FUNC_13
o2nm_node_put,FUNC_14
set_bit,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
o2hb_check_slot,FUNC_18
reg,VAR_10
slot,VAR_11
changed,VAR_12
gen_changed,VAR_13
event,VAR_14
node,VAR_15
hb_block,VAR_16
cputime,VAR_17
dead_ms,VAR_18
slot_dead_ms,VAR_19
