EINVAL,VAR_0
ELOOP,VAR_1
ENOMEM,VAR_2
ESRCH,VAR_3
GFP_ATOMIC,VAR_4
LIST_HEAD_INIT,FUNC_0
O2NET_MAX_PAYLOAD_BYTES,VAR_5
cpu_to_be32,FUNC_1
current,VAR_6
iov_length,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memcpy,FUNC_5
mlog,FUNC_6
msglog,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
o2net_complete_nsw,FUNC_10
o2net_debug_add_nst,FUNC_11
o2net_debug_del_nst,FUNC_12
o2net_init_msg,FUNC_13
o2net_init_nst,FUNC_14
o2net_nn_from_num,FUNC_15
o2net_nsw_completed,FUNC_16
o2net_prep_nsw,FUNC_17
o2net_send_tcp_msg,FUNC_18
o2net_set_nst_msg_id,FUNC_19
o2net_set_nst_send_time,FUNC_20
o2net_set_nst_sock_container,FUNC_21
o2net_set_nst_sock_time,FUNC_22
o2net_set_nst_status_time,FUNC_23
o2net_sys_err_to_errno,FUNC_24
o2net_tx_can_proceed,FUNC_25
o2net_wq,VAR_7
o2nm_this_node,FUNC_26
sc_put,FUNC_27
wait_event,FUNC_28
o2net_send_message_vec,FUNC_29
msg_type,VAR_8
key,VAR_9
caller_vec,VAR_10
caller_veclen,VAR_11
target_node,VAR_12
status,VAR_13
ret,VAR_14
msg,VAR_15
veclen,VAR_16
caller_bytes,VAR_17
vec,VAR_18
sc,VAR_19
nn,VAR_20
nsw,VAR_21
nst,VAR_22
