ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
ENOTCONN,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
O2NET_MSG_KEEP_REQ_MAGIC,VAR_3
O2NET_MSG_KEEP_RESP_MAGIC,VAR_4
O2NET_PROTOCOL_VERSION,VAR_5
atomic_set,FUNC_3
cpu_to_be16,FUNC_4
cpu_to_be64,FUNC_5
idr_init,FUNC_6
init_waitqueue_head,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
o2net_connect_expired,VAR_6
o2net_debugfs_init,FUNC_10
o2net_hand,VAR_7
o2net_keep_req,VAR_8
o2net_keep_resp,VAR_9
o2net_nn_from_num,FUNC_11
o2net_nodes,VAR_10
o2net_start_connect,VAR_11
o2net_still_up,VAR_12
o2quo_init,FUNC_12
spin_lock_init,FUNC_13
o2net_init,FUNC_14
i,VAR_13
nn,VAR_14
