OXYGEN_PLAY_FORMAT,VAR_0
OXYGEN_SPDIF_CONTROL,VAR_1
OXYGEN_SPDIF_FORMAT_MASK,VAR_2
OXYGEN_SPDIF_FORMAT_SHIFT,VAR_3
OXYGEN_SPDIF_OUT_ENABLE,VAR_4
OXYGEN_SPDIF_OUT_RATE_MASK,VAR_5
OXYGEN_SPDIF_OUT_RATE_SHIFT,VAR_6
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
oxygen_clear_bits32,FUNC_2
oxygen_format,FUNC_3
oxygen_hw_params,FUNC_4
oxygen_rate,FUNC_5
oxygen_update_spdif_source,FUNC_6
oxygen_write32_masked,FUNC_7
oxygen_write8_masked,FUNC_8
snd_pcm_substream_chip,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
oxygen_spdif_hw_params,FUNC_12
substream,VAR_7
hw_params,VAR_8
chip,VAR_9
err,VAR_10
