OXYGEN_I2S_MULTICH_FORMAT,VAR_0
OXYGEN_I2S_RATE_MASK,VAR_1
OXYGEN_PLAY_ROUTING,VAR_2
OXYGEN_PLAY_SPDIF_MASK,VAR_3
OXYGEN_PLAY_SPDIF_MULTICH_01,VAR_4
OXYGEN_PLAY_SPDIF_SPDIF,VAR_5
OXYGEN_RATE_44100,VAR_6
OXYGEN_SPDIF_CONTROL,VAR_7
OXYGEN_SPDIF_OUTPUT_BITS,VAR_8
OXYGEN_SPDIF_OUT_ENABLE,VAR_9
OXYGEN_SPDIF_OUT_RATE_MASK,VAR_10
OXYGEN_SPDIF_OUT_RATE_SHIFT,VAR_11
PCM_MULTICH,VAR_12
PCM_SPDIF,VAR_13
oxygen_read16,FUNC_0
oxygen_read32,FUNC_1
oxygen_spdif_rate,FUNC_2
oxygen_write16,FUNC_3
oxygen_write32,FUNC_4
oxygen_update_spdif_source,FUNC_5
chip,VAR_14
old_control,VAR_15
new_control,VAR_16
old_routing,VAR_17
new_routing,VAR_18
oxygen_rate,VAR_19
