CS4245_ADC_CTRL,VAR_0
CS4245_ADC_DIF_LJUST,VAR_1
CS4245_ADC_FM_SINGLE,VAR_2
CS4245_ANALOG_IN,VAR_3
CS4245_ASYNCH,VAR_4
CS4245_A_OUT_SEL_HIZ,VAR_5
CS4245_DAC_A_CTRL,VAR_6
CS4245_DAC_B_CTRL,VAR_7
CS4245_DAC_CTRL_1,VAR_8
CS4245_DAC_DIF_LJUST,VAR_9
CS4245_DAC_FM_SINGLE,VAR_10
CS4245_PGA_A_CTRL,VAR_11
CS4245_PGA_B_CTRL,VAR_12
CS4245_PGA_SOFT,VAR_13
CS4245_PGA_ZERO,VAR_14
CS4245_SEL_INPUT_4,VAR_15
CS4245_SIGNAL_SEL,VAR_16
cs4245_registers_init,FUNC_0
snd_component_add,FUNC_1
cs4245_init,FUNC_2
chip,VAR_17
data,VAR_18
