CAPTURE_2_FROM_AC97_1,VAR_0
CONTROL_SPDIF_PCM,VAR_1
PCM_B,VAR_2
PCM_SPDIF,VAR_3
SNDRV_CTL_ELEM_ACCESS_INACTIVE,VAR_4
SNDRV_CTL_EVENT_MASK_INFO,VAR_5
SNDRV_CTL_EVENT_MASK_VALUE,VAR_6
SNDRV_PCM_FMTBIT_S32_LE,VAR_7
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_8
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_9
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_10
SNDRV_PCM_RATE_32000,VAR_11
SNDRV_PCM_RATE_64000,VAR_12
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
oxygen_ac97_hardware,VAR_13
oxygen_hardware,VAR_14
snd_ctl_notify,FUNC_2
snd_pcm_hw_constraint_msbits,FUNC_3
snd_pcm_hw_constraint_step,FUNC_4
snd_pcm_set_sync,FUNC_5
snd_pcm_substream_chip,FUNC_6
stub1,FUNC_7
oxygen_open,FUNC_8
substream,VAR_15
channel,VAR_16
chip,VAR_17
runtime,VAR_18
err,VAR_19
