GPIO_HDAV_MAGIC,VAR_0
GPIO_HDAV_OUTPUT_ENABLE,VAR_1
GPIO_INPUT_ROUTE,VAR_2
GPI_EXT_POWER,VAR_3
OXYGEN_2WIRE_BUS_STATUS,VAR_4
OXYGEN_2WIRE_INTERRUPT_MASK,VAR_5
OXYGEN_2WIRE_LENGTH_8,VAR_6
OXYGEN_2WIRE_SPEED_STANDARD,VAR_7
OXYGEN_GPIO_CONTROL,VAR_8
OXYGEN_GPIO_DATA,VAR_9
OXYGEN_GPI_DATA,VAR_10
OXYGEN_GPI_INTERRUPT_MASK,VAR_11
oxygen_clear_bits16,FUNC_0
oxygen_set_bits16,FUNC_1
oxygen_write16,FUNC_2
pcm1796_init,FUNC_3
snd_component_add,FUNC_4
xonar_enable_output,FUNC_5
xonar_hdmi_init,FUNC_6
xonar_init_cs53x1,FUNC_7
xonar_init_ext_power,FUNC_8
xonar_hdav_init,FUNC_9
chip,VAR_12
data,VAR_13
