BUFFER_BYTES_MAX,VAR_0
BUFFER_BYTES_MAX_MULTICH,VAR_1
CAPTURE_0_FROM_I2S_1,VAR_2
CAPTURE_0_FROM_I2S_2,VAR_3
CAPTURE_1_FROM_SPDIF,VAR_4
CAPTURE_2_FROM_AC97_1,VAR_5
CAPTURE_2_FROM_I2S_2,VAR_6
DEFAULT_BUFFER_BYTES,VAR_7
DEFAULT_BUFFER_BYTES_MULTICH,VAR_8
OXYGEN_REC_B_ROUTE_AC97_1,VAR_9
OXYGEN_REC_B_ROUTE_MASK,VAR_10
OXYGEN_REC_ROUTING,VAR_11
PLAYBACK_0_TO_I2S,VAR_12
PLAYBACK_1_TO_SPDIF,VAR_13
PLAYBACK_2_TO_AC97_1,VAR_14
SNDRV_DMA_TYPE_DEV,VAR_15
SNDRV_PCM_STREAM_CAPTURE,VAR_16
SNDRV_PCM_STREAM_PLAYBACK,VAR_17
oxygen_ac97_ops,VAR_18
oxygen_multich_ops,VAR_19
oxygen_pcm_free,VAR_20
oxygen_rec_a_ops,VAR_21
oxygen_rec_b_ops,VAR_22
oxygen_rec_c_ops,VAR_23
oxygen_spdif_ops,VAR_24
oxygen_write8_masked,FUNC_0
snd_dma_pci_data,FUNC_1
snd_pcm_lib_preallocate_pages,FUNC_2
snd_pcm_lib_preallocate_pages_for_all,FUNC_3
snd_pcm_new,FUNC_4
snd_pcm_set_ops,FUNC_5
strcpy,FUNC_6
oxygen_pcm_init,FUNC_7
chip,VAR_25
pcm,VAR_26
outs,VAR_27
ins,VAR_28
err,VAR_29
