RARCH_DISPLAY_OSX,VAR_0
RARCH_DISPLAY_WIN32,VAR_1
RARCH_DISPLAY_X11,VAR_2
RARCH_WARN,FUNC_0
SDL_CreateWindow,FUNC_1
SDL_FULLSCREEN,VAR_3
SDL_GL_CreateContext,FUNC_2
SDL_GetError,FUNC_3
SDL_OPENGL,VAR_4
SDL_SetVideoMode,FUNC_4
SDL_SetWindowFullscreen,FUNC_5
SDL_SetWindowSize,FUNC_6
SDL_WINDOWPOS_UNDEFINED_DISPLAY,FUNC_7
SDL_WINDOW_FULLSCREEN,VAR_5
SDL_WINDOW_FULLSCREEN_DESKTOP,VAR_6
SDL_WINDOW_OPENGL,VAR_7
sdl2_set_handles,FUNC_8
video_driver_set_video_cache_context_ack,FUNC_9
sdl_ctx_set_video_mode,FUNC_10
data,VAR_8
video_info,VAR_9
width,VAR_10
height,VAR_11
fullscreen,VAR_12
fsflag,VAR_13
sdl,VAR_14
