DefaultRootWindow,FUNC_0
None,VAR_0
XCloseDisplay,FUNC_1
g_major,VAR_1
g_minor,VAR_2
g_pglSwapInterval,VAR_3
g_pglSwapIntervalEXT,VAR_4
g_pglSwapIntervalSGI,VAR_5
g_x11_dpy,VAR_6
g_x11_win,VAR_7
glFinish,FUNC_2
glXDestroyContext,FUNC_3
glXDestroyWindow,FUNC_4
glXMakeContextCurrent,FUNC_5
glXSwapBuffers,FUNC_6
glXSwapBuffersMscOML,FUNC_7
video_driver_is_video_cache_context,FUNC_8
vulkan_context_destroy,FUNC_9
x11_colormap_destroy,FUNC_10
x11_exit_fullscreen,FUNC_11
x11_input_ctx_destroy,FUNC_12
x11_window_destroy,FUNC_13
x_api,VAR_8
xinerama_save_last_used_monitor,FUNC_14
gfx_ctx_x_destroy_resources,FUNC_15
x,VAR_9
