GBM_BO_USE_RENDERING,VAR_0
GBM_BO_USE_SCANOUT,VAR_1
GBM_FORMAT_XRGB8888,VAR_2
RARCH_ERR,FUNC_0
drmModeSetCrtc,FUNC_1
drm_api,VAR_3
drm_fb_get_from_bo,FUNC_2
fabsf,FUNC_3
free,FUNC_4
frontend_driver_install_signal_handler,FUNC_5
g_bo,VAR_4
g_connector_id,VAR_5
g_crtc_id,VAR_6
g_drm_connector,VAR_7
g_drm_fd,VAR_8
g_drm_mode,VAR_9
g_gbm_dev,VAR_10
g_gbm_surface,VAR_11
gbm_bo_get_user_data,FUNC_6
gbm_surface_create,FUNC_7
gbm_surface_lock_front_buffer,FUNC_8
gfx_ctx_drm_destroy_resources,FUNC_9
gfx_ctx_drm_egl_set_video_mode,FUNC_10
gfx_ctx_drm_set_video_mode,FUNC_11
data,VAR_12
video_info,VAR_13
width,VAR_14
height,VAR_15
fullscreen,VAR_16
refresh_mod,VAR_17
i,VAR_18
ret,VAR_19
fb,VAR_20
drm,VAR_21
minimum_fps_diff,VAR_22
diff,VAR_23
