EGL_FALSE,VAR_0
EGL_HEIGHT,VAR_1
EGL_NONE,VAR_2
EGL_NO_CONTEXT,VAR_3
EGL_NO_SURFACE,VAR_4
EGL_OPENVG_API,VAR_5
EGL_WIDTH,VAR_6
GFX_CTX_OPENVG_API,VAR_7
RARCH_ERR,FUNC_0
RARCH_SCALE_BASE,VAR_8
eglBindAPI,FUNC_1
eglCreateContext,FUNC_2
eglCreatePbufferSurface,FUNC_3
eglDestroyContext,FUNC_4
eglDestroySurface,FUNC_5
eglMakeCurrent,FUNC_6
egl_get_proc_address,FUNC_7
gfx_ctx_vc_bind_api,FUNC_8
gfx_ctx_vc_egl_query_extension,FUNC_9
peglCreateImageKHR,VAR_9
peglDestroyImageKHR,VAR_10
vc_api,VAR_11
gfx_ctx_vc_image_buffer_init,FUNC_10
data,VAR_12
video,VAR_13
result,VAR_14
vc,VAR_15
pbufsurface_list,VAR_16
