CFArrayGetValueAtIndex,FUNC_0
CFDictionaryGetValue,FUNC_1
CFNumberGetValue,FUNC_2
CFRelease,FUNC_3
CFSTR,FUNC_4
CGLGetParameter,FUNC_5
CGLSetSurface,FUNC_6
CGRectMake,FUNC_7
CGSAddSurface,FUNC_8
CGSMainConnectionID,FUNC_9
CGSOrderSurface,FUNC_10
CGSSetSurfaceBounds,FUNC_11
CGWindowListCopyWindowInfo,FUNC_12
kCFNumberFloat64Type,VAR_0
kCGErrorSuccess,VAR_1
kCGLCPHasDrawable,VAR_2
kCGWindowBounds,VAR_3
kCGWindowListOptionIncludingWindow,VAR_4
printf,FUNC_13
attach_gl_context_to_window,FUNC_14
glCtx,VAR_5
wid,VAR_6
width,VAR_7
height,VAR_8
wins,VAR_9
win,VAR_10
bnd,VAR_11
params,VAR_12
w,VAR_13
h,VAR_14
sid,VAR_15
cid,VAR_16
