DEFAULT_WINDOWED_HEIGHT,VAR_0
DEFAULT_WINDOWED_WIDTH,VAR_1
VULKAN_WSI_WAYLAND,VAR_2
egl_create_context,FUNC_0
egl_create_surface,FUNC_1
egl_fill_attribs,FUNC_2
egl_report_error,FUNC_3
egl_set_swap_interval,FUNC_4
flush_wayland_fd,FUNC_5
gfx_ctx_wl_destroy,FUNC_6
gfx_ctx_wl_show_mouse,FUNC_7
vulkan_surface_create,FUNC_8
wl_api,VAR_3
wl_compositor_create_surface,FUNC_9
wl_display_dispatch,FUNC_10
wl_display_roundtrip,FUNC_11
wl_egl_window_create,FUNC_12
wl_surface_add_listener,FUNC_13
wl_surface_commit,FUNC_14
wl_surface_listener,VAR_4
wl_surface_set_buffer_scale,FUNC_15
xdg_shell_listener,VAR_5
xdg_surface_add_listener,FUNC_16
xdg_surface_get_toplevel,FUNC_17
xdg_surface_listener,VAR_6
xdg_toplevel_add_listener,FUNC_18
xdg_toplevel_listener,VAR_7
xdg_toplevel_set_app_id,FUNC_19
xdg_toplevel_set_fullscreen,FUNC_20
xdg_toplevel_set_title,FUNC_21
xdg_wm_base_add_listener,FUNC_22
xdg_wm_base_get_xdg_surface,FUNC_23
zxdg_decoration_manager_v1_get_toplevel_decoration,FUNC_24
zxdg_shell_v6_add_listener,FUNC_25
zxdg_shell_v6_get_xdg_surface,FUNC_26
zxdg_shell_v6_listener,VAR_8
zxdg_surface_v6_add_listener,FUNC_27
zxdg_surface_v6_get_toplevel,FUNC_28
zxdg_surface_v6_listener,VAR_9
zxdg_toplevel_v6_add_listener,FUNC_29
zxdg_toplevel_v6_listener,VAR_10
zxdg_toplevel_v6_set_app_id,FUNC_30
zxdg_toplevel_v6_set_fullscreen,FUNC_31
zxdg_toplevel_v6_set_title,FUNC_32
gfx_ctx_wl_set_video_mode,FUNC_33
data,VAR_11
video_info,VAR_12
width,VAR_13
height,VAR_14
fullscreen,VAR_15
wl,VAR_16
