CELL_VIDEO_OUT_ASPECT_AUTO,VAR_0
CELL_VIDEO_OUT_PRIMARY,VAR_1
CELL_VIDEO_OUT_RESOLUTION_576,VAR_2
GL_ARGB_SCE,VAR_3
GL_FALSE,VAR_4
GL_MULTISAMPLING_NONE_SCE,VAR_5
GL_NONE,VAR_6
PSGL_DEVICE_PARAMETERS_COLOR_FORMAT,VAR_7
PSGL_DEVICE_PARAMETERS_DEPTH_FORMAT,VAR_8
PSGL_DEVICE_PARAMETERS_MULTISAMPLING_MODE,VAR_9
PSGL_DEVICE_PARAMETERS_RESC_PAL_TEMPORAL_MODE,VAR_10
PSGL_DEVICE_PARAMETERS_RESC_RATIO_MODE,VAR_11
PSGL_DEVICE_PARAMETERS_WIDTH_HEIGHT,VAR_12
PSGL_INIT_INITIALIZE_SPUS,VAR_13
PSGL_INIT_MAX_SPUS,VAR_14
RARCH_LOG,FUNC_0
RESC_PAL_TEMPORAL_MODE_60_INTERPOLATE,VAR_15
RESC_RATIO_MODE_FULLSCREEN,VAR_16
calloc,FUNC_1
cellVideoOutGetResolutionAvailability,FUNC_2
gfx_ctx_ps3_get_available_resolutions,FUNC_3
gfx_ctx_ps3_get_resolution,FUNC_4
global_get_ptr,FUNC_5
psglCreateContext,FUNC_6
psglCreateDeviceExtended,FUNC_7
psglInit,FUNC_8
psglMakeCurrent,FUNC_9
psglResetCurrentContext,FUNC_10
sys_spu_initialize,FUNC_11
gfx_ctx_ps3_init,FUNC_12
video_info,VAR_17
video_driver,VAR_18
global,VAR_19
ps3,VAR_20
