calloc,FUNC_0
output_listener,VAR_0
seat_listener,VAR_1
string_is_equal,FUNC_1
wl_compositor_interface,VAR_2
wl_display_roundtrip,FUNC_2
wl_list_insert,FUNC_3
wl_output_add_listener,FUNC_4
wl_output_interface,VAR_3
wl_registry_bind,FUNC_5
wl_seat_add_listener,FUNC_6
wl_seat_interface,VAR_4
wl_shm_interface,VAR_5
xdg_wm_base_interface,VAR_6
zwp_idle_inhibit_manager_v1_interface,VAR_7
zxdg_decoration_manager_v1_interface,VAR_8
zxdg_shell_v6_interface,VAR_9
registry_handle_global,FUNC_7
data,VAR_10
reg,VAR_11
id,VAR_12
interface,VAR_13
version,VAR_14
wl,VAR_15
oi,VAR_16
