CELL_VIDEO_OUT_ASPECT_AUTO,VAR_0
CELL_VIDEO_OUT_PRIMARY,VAR_1
CELL_VIDEO_OUT_RESOLUTION_1080,VAR_2
CELL_VIDEO_OUT_RESOLUTION_1280x1080,VAR_3
CELL_VIDEO_OUT_RESOLUTION_1440x1080,VAR_4
CELL_VIDEO_OUT_RESOLUTION_1600x1080,VAR_5
CELL_VIDEO_OUT_RESOLUTION_480,VAR_6
CELL_VIDEO_OUT_RESOLUTION_576,VAR_7
CELL_VIDEO_OUT_RESOLUTION_720,VAR_8
CELL_VIDEO_OUT_RESOLUTION_960x1080,VAR_9
cellVideoOutGetResolutionAvailability,FUNC_0
global_get_ptr,FUNC_1
malloc,FUNC_2
gfx_ctx_ps3_get_available_resolutions,FUNC_3
i,VAR_10
videomode,VAR_11
resolution_count,VAR_12
defaultresolution,VAR_13
num_videomodes,VAR_14
global,VAR_15
