close,FUNC_0
egl_destroy,FUNC_1
free_xkb,FUNC_2
vulkan_context_destroy,FUNC_3
wl_api,VAR_0
wl_compositor_destroy,FUNC_4
wl_cursor_theme_destroy,FUNC_5
wl_display_disconnect,FUNC_6
wl_display_flush,FUNC_7
wl_egl_window_destroy,FUNC_8
wl_keyboard_destroy,FUNC_9
wl_pointer_destroy,FUNC_10
wl_registry_destroy,FUNC_11
wl_seat_destroy,FUNC_12
wl_surface_destroy,FUNC_13
wl_touch_destroy,FUNC_14
xdg_surface_destroy,FUNC_15
xdg_toplevel_destroy,FUNC_16
xdg_wm_base_destroy,FUNC_17
zwp_idle_inhibit_manager_v1_destroy,FUNC_18
zwp_idle_inhibitor_v1_destroy,FUNC_19
zxdg_decoration_manager_v1_destroy,FUNC_20
zxdg_shell_v6_destroy,FUNC_21
zxdg_surface_v6_destroy,FUNC_22
zxdg_toplevel_decoration_v1_destroy,FUNC_23
zxdg_toplevel_v6_destroy,FUNC_24
gfx_ctx_wl_destroy_resources,FUNC_25
wl,VAR_1
