ASD_DPRINTK,FUNC_0
CHIMINT,VAR_0
CHIMINTEN,VAR_1
CHIMINT_MASK,VAR_2
COMSTAT,VAR_3
COMSTATEN,VAR_4
COMSTAT_MASK,VAR_5
DEVEXCEPT_MASK,VAR_6
ENODEV,VAR_7
ENOMEM,VAR_8
GFP_KERNEL,VAR_9
MAX_DMA_OVLY_COUNT,VAR_10
OVLYCSEQ,VAR_11
OVLYDMAACT,VAR_12
OVLYDMAADR,VAR_13
OVLYDMACNT,VAR_14
OVLYDMACTL,VAR_15
OVLYDMADONE,VAR_16
OVLYERR,VAR_17
OVLYHALTERR,VAR_18
PAUSE_DELAY,VAR_19
PAUSE_TRIES,VAR_20
RESETOVLYDMA,VAR_21
RST_CHIMINTEN,VAR_22
STARTOVLYDMA,VAR_23
asd_alloc_coherent,FUNC_1
asd_free_coherent,FUNC_2
asd_pause_cseq,FUNC_3
asd_pause_lseq,FUNC_4
asd_printk,FUNC_5
asd_read_reg_dword,FUNC_6
asd_verify_seq,FUNC_7
asd_write_reg_addr,FUNC_8
asd_write_reg_dword,FUNC_9
memcpy,FUNC_10
min,FUNC_11
pci_name,FUNC_12
udelay,FUNC_13
asd_download_seq,FUNC_14
asd_ha,VAR_24
prog,VAR_25
size,VAR_26
lseq_mask,VAR_27
comstaten,VAR_28
reg,VAR_29
page,VAR_30
pages,VAR_31
token,VAR_32
err,VAR_33
i,VAR_34
left,VAR_35
dmadone,VAR_36
