CSEQ_NUM_VECS,VAR_0
EINVAL,VAR_1
LSEQ_NUM_VECS,VAR_2
SAS_RAZOR_SEQUENCER_FW_FILE,VAR_3
SAS_RAZOR_SEQUENCER_FW_MAJOR,VAR_4
asd_printk,FUNC_0
cseq_code,VAR_5
cseq_code_size,VAR_6
cseq_idle_loop,VAR_7
cseq_vecs,VAR_8
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
lseq_code,VAR_9
lseq_code_size,VAR_10
lseq_idle_loop,VAR_11
lseq_vecs,VAR_12
mode2_task,VAR_13
request_firmware,FUNC_3
sequencer_fw,VAR_14
asd_request_firmware,FUNC_4
asd_ha,VAR_15
err,VAR_16
i,VAR_17
header,VAR_18
hdr_ptr,VAR_19
csum,VAR_20
ptr_cseq_vecs,VAR_21
ptr_lseq_vecs,VAR_22
