ASD_DEV_PRESENT_TIMEOUT,VAR_0
ASD_NOTIFY_ENABLE_SPINUP,VAR_1
ASD_ONE_MILLISEC_TIMEOUT,VAR_2
ASD_RCV_FIS_TIMEOUT,VAR_3
ASD_SATA_INTERLOCK_TIMEOUT,VAR_4
ASD_SMP_RCV_TIMEOUT,VAR_5
ASD_SRST_ASSERT_TIMEOUT,VAR_6
ASD_STP_SHUTDOWN_TIMEOUT,VAR_7
ASD_TEN_MILLISEC_TIMEOUT,VAR_8
LmSEQ_ATA_SCR_REGS,FUNC_0
LmSEQ_CONCTL,FUNC_1
LmSEQ_CONNECTION_MODES,FUNC_2
LmSEQ_CONNECTION_STATE,FUNC_3
LmSEQ_CONSTAT,FUNC_4
LmSEQ_DEV_PRES_TMR_TOUT_CONST,FUNC_5
LmSEQ_EMPTY_BUFS_AVAIL,FUNC_6
LmSEQ_EMPTY_SCB_HEAD,FUNC_7
LmSEQ_EMPTY_SCB_OPCD0,FUNC_8
LmSEQ_EMPTY_SCB_OPCD1,FUNC_9
LmSEQ_EMPTY_SCB_OPCD2,FUNC_10
LmSEQ_EMPTY_SCB_OPCD3,FUNC_11
LmSEQ_EMPTY_SCB_PTR0,FUNC_12
LmSEQ_EMPTY_SCB_PTR1,FUNC_13
LmSEQ_EMPTY_SCB_PTR2,FUNC_14
LmSEQ_EMPTY_SCB_PTR3,FUNC_15
LmSEQ_EMPTY_SCB_TAIL,FUNC_16
LmSEQ_EST_NEXUS_BUF_AVAIL,FUNC_17
LmSEQ_EST_NEXUS_SCBPTR0,FUNC_18
LmSEQ_EST_NEXUS_SCBPTR1,FUNC_19
LmSEQ_EST_NEXUS_SCBPTR2,FUNC_20
LmSEQ_EST_NEXUS_SCBPTR3,FUNC_21
LmSEQ_EST_NEXUS_SCB_HEAD,FUNC_22
LmSEQ_EST_NEXUS_SCB_OPCODE0,FUNC_23
LmSEQ_EST_NEXUS_SCB_OPCODE1,FUNC_24
LmSEQ_EST_NEXUS_SCB_OPCODE2,FUNC_25
LmSEQ_EST_NEXUS_SCB_OPCODE3,FUNC_26
LmSEQ_EST_NEXUS_SCB_TAIL,FUNC_27
LmSEQ_ISR_SAVE_DINDEX,FUNC_28
LmSEQ_ISR_SAVE_SINDEX,FUNC_29
LmSEQ_LINK_NUMBER,FUNC_30
LmSEQ_ONE_MILLISEC_TIMEOUT,FUNC_31
LmSEQ_Q_TGTXFR_HEAD,FUNC_32
LmSEQ_Q_TGTXFR_TAIL,FUNC_33
LmSEQ_RCV_FIS_TIMEOUT,FUNC_34
LmSEQ_REG0_ISR,FUNC_35
LmSEQ_REG1_ISR,FUNC_36
LmSEQ_REG2_ISR,FUNC_37
LmSEQ_REG3_ISR,FUNC_38
LmSEQ_SATA_INTERLOCK_TIMEOUT,FUNC_39
LmSEQ_SCRATCH_FLAGS,FUNC_40
LmSEQ_SMP_RCV_TIMEOUT,FUNC_41
LmSEQ_SRST_ASSERT_TIMEOUT,FUNC_42
LmSEQ_STP_SHUTDOWN_TIMEOUT,FUNC_43
LmSEQ_TEN_MS_COMINIT_TIMEOUT,FUNC_44
LmSEQ_TIMEOUT_CONST,FUNC_45
asd_write_reg_byte,FUNC_46
asd_write_reg_dword,FUNC_47
asd_write_reg_word,FUNC_48
asd_init_lseq_mip,FUNC_49
asd_ha,VAR_9
lseq,VAR_10
i,VAR_11
