ASD_BUSADDR_LO,FUNC_0
ASD_DEF_DL_TOGGLE,VAR_0
ASD_DPRINTK,FUNC_1
CSEQ_CLEAR_LU_HEAD,VAR_1
CSEQ_EMPTY_TRANS_CTX,VAR_2
CSEQ_FIRST_INV_DDB_SITE,VAR_3
CSEQ_FIRST_INV_SCB_SITE,VAR_4
CSEQ_GLOBAL_HEAD,VAR_5
CSEQ_GLOBAL_PREV_SCB,VAR_6
CSEQ_HQ_DONE_BASE,VAR_7
CSEQ_HQ_DONE_PASS,VAR_8
CSEQ_HQ_DONE_POINTER,VAR_9
CSEQ_HQ_NEW_POINTER,VAR_10
CSEQ_HSB_SITE,VAR_11
CSEQ_LRM_SAVE_SCBPTR,VAR_12
CSEQ_LRM_SAVE_SCRPAGE,VAR_13
CSEQ_LRM_SAVE_SINDEX,VAR_14
CSEQ_LUN_TO_CHECK,VAR_15
CSEQ_LUN_TO_CLEAR,VAR_16
CSEQ_PAGE_SIZE,VAR_17
CSEQ_Q_LINK_HEAD,VAR_18
CSEQ_Q_LINK_TAIL,VAR_19
CSEQ_RESP_LEN,VAR_20
CSEQ_RET_ADDR,VAR_21
CSEQ_RET_SCBPTR,VAR_22
CSEQ_SAVE_SCBPTR,VAR_23
CSEQ_SCRATCH_FLAGS,VAR_24
CSEQ_TMF_OPCODE,VAR_25
CSEQ_TMF_SCBPTR,VAR_26
asd_write_reg_addr,FUNC_2
asd_write_reg_byte,FUNC_3
asd_write_reg_dword,FUNC_4
asd_write_reg_word,FUNC_5
last_scb_site_no,VAR_27
asd_init_cseq_mdp,FUNC_6
asd_ha,VAR_28
i,VAR_29
moffs,VAR_30
