B_FALSE,VAR_0
CTF_ERR,VAR_1
CTF_K_ENUM,VAR_2
DT_IDENT_ENUM,VAR_3
DT_IDFLG_INLINE,VAR_4
DT_IDFLG_REF,VAR_5
DT_NODE_IDENT,VAR_6
DT_NODE_INT,VAR_7
D_DECL_ENCONST,VAR_8
D_DECL_ENOFLOW,VAR_9
D_DECL_IDRED,VAR_10
D_DECL_SCOPE,VAR_11
D_UNKNOWN,VAR_12
EDT_NOMEM,VAR_13
EDT_NOSCOPE,VAR_14
INT_MAX,VAR_15
INT_MIN,VAR_16
_dtrace_defattr,VAR_17
alloca,FUNC_0
assert,FUNC_1
bzero,FUNC_2
ctf_add_enumerator,FUNC_3
ctf_enum_value,FUNC_4
ctf_errmsg,FUNC_5
ctf_errno,FUNC_6
ctf_update,FUNC_7
dt_dprintf,FUNC_8
dt_idhash_insert,FUNC_9
dt_idops_inline,VAR_18
dt_idstack_lookup,FUNC_10
dt_node_cook,FUNC_11
dt_node_free,FUNC_12
dt_node_int,FUNC_13
dt_node_type_assign,FUNC_14
free,FUNC_15
longjmp,FUNC_16
malloc,FUNC_17
strchr,FUNC_18
strcpy,FUNC_19
strlen,FUNC_20
xyerror,FUNC_21
yyintdecimal,VAR_19
yyintprefix,VAR_20
yyintsuffix,VAR_21
yypcb,VAR_22
dt_decl_enumerator,FUNC_22
s,VAR_23
dnp,VAR_24
dsp,VAR_25
dtp,VAR_26
inp,VAR_27
idp,VAR_28
name,VAR_29
value,VAR_30
