B_FALSE,VAR_0
DIFV_F_MOD,VAR_1
DIFV_F_REF,VAR_2
DIFV_KIND_ARRAY,VAR_3
DIFV_KIND_SCALAR,VAR_4
DIFV_SCOPE_GLOBAL,VAR_5
DIFV_SCOPE_LOCAL,VAR_6
DIFV_SCOPE_THREAD,VAR_7
DIF_STROFF_MAX,VAR_8
DT_IDENT_ARRAY,VAR_9
DT_IDFLG_DIFR,VAR_10
DT_IDFLG_DIFW,VAR_11
DT_IDFLG_LOCAL,VAR_12
DT_IDFLG_TLS,VAR_13
EDT_NOMEM,VAR_14
EDT_STR2BIG,VAR_15
bzero,FUNC_0
dt_node_diftype,FUNC_1
dt_node_type_assign,FUNC_2
dt_strtab_insert,FUNC_3
longjmp,FUNC_4
dt_copyvar,FUNC_5
dhp,VAR_16
idp,VAR_17
data,VAR_18
pcb,VAR_19
dvp,VAR_20
stroff,VAR_21
dn,VAR_22
