DOF_SECF_LOAD,VAR_0
DOF_SECIDX_NONE,VAR_1
DOF_SECT_ACTDESC,VAR_2
DOF_SECT_COMMENTS,VAR_3
DOF_SECT_ECBDESC,VAR_4
DOF_SECT_PROBEDESC,VAR_5
DOF_SECT_STRTAB,VAR_6
DOF_SECT_UTSNAME,VAR_7
DOF_SECT_XLIMPORT,VAR_8
DTRACE_D_MASK,VAR_9
DTRACE_D_PROBES,VAR_10
DTRACE_D_STRIP,VAR_11
EINVAL,VAR_12
MAX,FUNC_0
_dtrace_version,VAR_13
alloca,FUNC_1
assert,FUNC_2
dof_add_difo,FUNC_3
dof_add_lsect,FUNC_4
dof_add_provider,FUNC_5
dof_add_string,FUNC_6
dof_add_translator,FUNC_7
dof_add_usect,FUNC_8
dof_hdr,FUNC_9
dt_buf_claim,FUNC_10
dt_buf_concat,FUNC_11
dt_buf_create,FUNC_12
dt_buf_error,FUNC_13
dt_buf_len,FUNC_14
dt_buf_ptr,FUNC_15
dt_buf_write,FUNC_16
dt_dof_reset,FUNC_17
dt_list_next,FUNC_18
dt_set_errno,FUNC_19
dtrace_printf_format,FUNC_20
roundup,FUNC_21
strlen,FUNC_22
dtrace_dof_create,FUNC_23
dtp,VAR_14
pgp,VAR_15
flags,VAR_16
ddo,VAR_17
edp,VAR_18
last,VAR_19
pdp,VAR_20
ap,VAR_21
stp,VAR_22
maxacts,VAR_23
maxfmt,VAR_24
pvp,VAR_25
dxp,VAR_26
dofa,VAR_27
sp,VAR_28
ssize,VAR_29
lsize,VAR_30
h,VAR_31
dof,VAR_32
fmt,VAR_33
i,VAR_34
sdp,VAR_35
ap,VAR_36
probesec,VAR_37
prdsec,VAR_38
actsec,VAR_39
next,VAR_40
sdp,VAR_41
strndx,VAR_42
dofp,VAR_43
dofe,VAR_44
i,VAR_45
