DTRACE_C_CTL,VAR_0
DTRACE_C_EMPTY,VAR_1
DTRACE_PROBESPEC_NAME,VAR_2
DT_CTX_DPROG,VAR_3
D_PRAGMA_DEPEND,VAR_4
EDT_COMPILER,VAR_5
PATH_MAX,VAR_6
assert,FUNC_0
closedir,FUNC_1
dt_compile,FUNC_2
dt_dprintf,FUNC_3
dt_errtag,FUNC_4
dt_lib_depend_add,FUNC_5
dt_list_next,FUNC_6
dtrace_errmsg,FUNC_7
dtrace_errno,FUNC_8
errno,VAR_7
fclose,FUNC_9
fopen,FUNC_10
opendir,FUNC_11
readdir,FUNC_12
snprintf,FUNC_13
strcmp,FUNC_14
strerror,FUNC_15
strrchr,FUNC_16
dt_load_libs_dir,FUNC_17
dtp,VAR_8
path,VAR_9
dp,VAR_10
p,VAR_11
end,VAR_12
dirp,VAR_13
fname,VAR_14
fp,VAR_15
rv,VAR_16
dld,VAR_17
