B_FALSE,VAR_0
B_TRUE,VAR_1
CTF_ERR,VAR_2
DTRACEIOC_PROBEARG,VAR_3
DTRACE_ARGNONE,VAR_4
DTRACE_IDNONE,VAR_5
DTT_FL_USER,VAR_6
DT_IDENT_PROBE,VAR_7
DT_IDFLG_ORPHAN,VAR_8
EDT_NOMEM,VAR_9
MAX,FUNC_0
_dtrace_argmax,VAR_10
_dtrace_defattr,VAR_11
alloca,FUNC_1
assert,FUNC_2
bzero,FUNC_3
dt_dprintf,FUNC_4
dt_ident_create,FUNC_5
dt_ident_destroy,FUNC_6
dt_idops_probe,VAR_12
dt_ioctl,FUNC_7
dt_node_type_assign,FUNC_8
dt_node_type_propagate,FUNC_9
dt_pid_get_types,FUNC_10
dt_probe_alloc_args,FUNC_11
dt_probe_create,FUNC_12
dt_probe_declare,FUNC_13
dt_probe_key,FUNC_14
dt_probe_keylen,FUNC_15
dt_set_errno,FUNC_16
dtrace_errmsg,FUNC_17
dtrace_errno,FUNC_18
dtrace_type_strcompile,FUNC_19
errno,VAR_13
strcmp,FUNC_20
strncmp,FUNC_21
dt_probe_discover,FUNC_22
pvp,VAR_14
pdp,VAR_15
dtp,VAR_16
name,VAR_17
xargs,VAR_18
nargs,VAR_19
idp,VAR_20
prp,VAR_21
dtt,VAR_22
i,VAR_23
nc,VAR_24
xc,VAR_25
adc,VAR_26
adv,VAR_27
adp,VAR_28
