CTF_ERR,VAR_0
DIF_INSTR_COPYS,FUNC_0
DIF_INSTR_STORE,FUNC_1
DIF_OP_STB,VAR_1
DIF_OP_STH,VAR_2
DIF_OP_STW,VAR_3
DIF_OP_STX,VAR_4
DT_LBL_NONE,VAR_5
DT_NF_BITFIELD,VAR_6
DT_NF_REF,VAR_7
D_UNKNOWN,VAR_8
NBBY,VAR_9
P2ROUNDUP,FUNC_2
clp2,FUNC_3
ctf_type_encoding,FUNC_4
dt_cg_field_set,FUNC_5
dt_cg_node_alloc,FUNC_6
dt_cg_setx,FUNC_7
dt_irlist_append,FUNC_8
dt_node_type_size,FUNC_9
dt_regset_alloc,FUNC_10
dt_regset_free,FUNC_11
xyerror,FUNC_12
dt_cg_store,FUNC_13
src,VAR_10
dlp,VAR_11
drp,VAR_12
dst,VAR_13
e,VAR_14
instr,VAR_15
size,VAR_16
reg,VAR_17
