DIF_INSTR_CALL,FUNC_0
DIF_INSTR_FMT,FUNC_1
DIF_INSTR_LDV,FUNC_2
DIF_INSTR_LOAD,FUNC_3
DIF_INSTR_MOV,FUNC_4
DIF_INSTR_NOT,FUNC_5
DIF_INSTR_SETS,FUNC_6
DIF_INSTR_XLATE,FUNC_7
DIF_OP_ADD,VAR_0
DIF_OP_AND,VAR_1
DIF_OP_BE,VAR_2
DIF_OP_BG,VAR_3
DIF_OP_BGE,VAR_4
DIF_OP_BGEU,VAR_5
DIF_OP_BGU,VAR_6
DIF_OP_BL,VAR_7
DIF_OP_BLE,VAR_8
DIF_OP_BLEU,VAR_9
DIF_OP_BLU,VAR_10
DIF_OP_BNE,VAR_11
DIF_OP_LDGS,VAR_12
DIF_OP_LDLS,VAR_13
DIF_OP_LDTS,VAR_14
DIF_OP_MUL,VAR_15
DIF_OP_OR,VAR_16
DIF_OP_SDIV,VAR_17
DIF_OP_SLL,VAR_18
DIF_OP_SRA,VAR_19
DIF_OP_SREM,VAR_20
DIF_OP_SRL,VAR_21
DIF_OP_SUB,VAR_22
DIF_OP_UDIV,VAR_23
DIF_OP_UREM,VAR_24
DIF_OP_XLARG,VAR_25
DIF_OP_XLATE,VAR_26
DIF_OP_XOR,VAR_27
DIF_REG_R0,VAR_28
DIF_STROFF_MAX,VAR_29
DIF_VAR_ARGS,VAR_30
DIF_VAR_ARRAY_MAX,VAR_31
DT_IDENT_ARRAY,VAR_32
DT_IDENT_FUNC,VAR_33
DT_IDENT_XLPTR,VAR_34
DT_IDENT_XLSOU,VAR_35
DT_IDFLG_CGREG,VAR_36
DT_IDFLG_DIFR,VAR_37
DT_IDFLG_INLINE,VAR_38
DT_IDFLG_LOCAL,VAR_39
DT_IDFLG_TLS,VAR_40
DT_LBL_NONE,VAR_41
DT_NF_BITFIELD,VAR_42
DT_NF_REF,VAR_43
DT_NF_SIGNED,VAR_44
DT_NF_USERLAND,VAR_45
DT_NODE_IDENT,VAR_46
DT_NODE_OP2,VAR_47
DT_NODE_STRING,VAR_48
DT_NODE_XLATOR,VAR_49
D_CG_EXPR,VAR_50
D_UNKNOWN,VAR_51
EDT_CTF,VAR_52
EDT_NOMEM,VAR_53
EDT_STR2BIG,VAR_54
NBBY,VAR_55
assert,FUNC_8
ctf_errno,FUNC_9
ctf_type_reference,FUNC_10
ctf_type_resolve,FUNC_11
dnerror,FUNC_12
dt_cg_arglist,FUNC_13
dt_cg_arithmetic_op,FUNC_14
dt_cg_array_op,FUNC_15
dt_cg_asgn_op,FUNC_16
dt_cg_assoc_op,FUNC_17
dt_cg_compare_op,FUNC_18
dt_cg_compare_signed,FUNC_19
dt_cg_field_get,FUNC_20
dt_cg_inline,FUNC_21
dt_cg_load,FUNC_22
dt_cg_logical_and,FUNC_23
dt_cg_logical_neg,FUNC_24
dt_cg_logical_or,FUNC_25
dt_cg_logical_xor,FUNC_26
dt_cg_membinfo,FUNC_27
dt_cg_node_alloc,FUNC_28
dt_cg_postarith_op,FUNC_29
dt_cg_prearith_op,FUNC_30
dt_cg_setx,FUNC_31
dt_cg_ternary_op,FUNC_32
dt_cg_typecast,FUNC_33
dt_cg_xlate_expand,FUNC_34
dt_cg_xsetx,FUNC_35
dt_idkind_name,FUNC_36
dt_irlist_append,FUNC_37
dt_node_is_dynamic,FUNC_38
dt_node_resolve,FUNC_39
dt_node_sizeof,FUNC_40
dt_regset_alloc,FUNC_41
dt_regset_free,FUNC_42
dt_strtab_insert,FUNC_43
dt_xlator_member,FUNC_44
dtrace_errmsg,FUNC_45
dtrace_errno,FUNC_46
dtrace_lookup_by_name,FUNC_47
longjmp,FUNC_48
xyerror,FUNC_49
yypcb,VAR_56
dt_cg_node,FUNC_50
dnp,VAR_57
dlp,VAR_58
drp,VAR_59
ctfp,VAR_60
octfp,VAR_61
m,VAR_62
type,VAR_63
instr,VAR_64
idp,VAR_65
stroff,VAR_66
op,VAR_67
reg,VAR_68
ubit,VAR_69
rbit,VAR_70
size,VAR_71
dxp,VAR_72
dxp,VAR_73
mnp,VAR_74
reg,VAR_75
ubit,VAR_76
dtp,VAR_77
sip,VAR_78
sym,VAR_79
