CTF_MODEL_LP64,VAR_0
DT_PFCONV_AGG,VAR_1
DT_PFCONV_ALT,VAR_2
DT_PFCONV_DYNPREC,VAR_3
DT_PFCONV_DYNWIDTH,VAR_4
DT_PFCONV_GROUP,VAR_5
DT_PFCONV_LEFT,VAR_6
DT_PFCONV_SPACE,VAR_7
DT_PFCONV_SPOS,VAR_8
DT_PFCONV_ZPAD,VAR_9
EDT_COMPILER,VAR_10
EDT_NOMEM,VAR_11
bzero,FUNC_0
dt_pfdict_lookup,FUNC_1
dt_printf_destroy,FUNC_2
dt_printf_error,FUNC_3
free,FUNC_4
isdigit,FUNC_5
malloc,FUNC_6
strchr,FUNC_7
strdup,FUNC_8
strlen,FUNC_9
yywarn,FUNC_10
dt_printf_create,FUNC_11
dtp,VAR_12
s,VAR_13
pfd,VAR_14
nfd,VAR_15
pfv,VAR_16
p,VAR_17
q,VAR_18
format,VAR_19
namelen,VAR_20
digits,VAR_21
dot,VAR_22
name,VAR_23
c,VAR_24
n,VAR_25
