DIF_INSTR_FMT,FUNC_0
DIF_OP_AND,VAR_0
DIF_OP_SLL,VAR_1
DIF_OP_SRA,VAR_2
DIF_OP_SRL,VAR_3
DT_LBL_NONE,VAR_4
DT_NF_SIGNED,VAR_5
DT_TOK_DOT,VAR_6
DT_TOK_PTR,VAR_7
D_UNKNOWN,VAR_8
NBBY,VAR_9
P2ROUNDUP,FUNC_1
assert,FUNC_2
clp2,FUNC_3
ctf_type_encoding,FUNC_4
dt_cg_node_alloc,FUNC_5
dt_cg_setx,FUNC_6
dt_irlist_append,FUNC_7
dt_regset_alloc,FUNC_8
dt_regset_free,FUNC_9
xyerror,FUNC_10
dt_cg_field_get,FUNC_11
dnp,VAR_10
dlp,VAR_11
drp,VAR_12
fp,VAR_13
mp,VAR_14
e,VAR_15
instr,VAR_16
shift,VAR_17
r1,VAR_18
r2,VAR_19
